train_path,test_path
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/ant/ant_1.3.csv,./data_new/diffToPreviousRelease_ant_1.4.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/ant/ant_1.4.csv,./data_new/diffToPreviousRelease_ant_1.5.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/ant/ant_1.5.csv,./data_new/diffToPreviousRelease_ant_1.6.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/ant/ant_1.6.csv,./data_new/diffToPreviousRelease_ant_1.7.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/camel/camel_1.csv,./data_new/diffToPreviousRelease_camel_1.2.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/camel/camel_1.2.csv,./data_new/diffToPreviousRelease_camel_1.4.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/camel/camel_1.4.csv,./data_new/diffToPreviousRelease_camel_1.6.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/forrest/forrest_0.7.csv,./data_new/diffToPreviousRelease_forrest_0.8.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/jEdit/jEdit_3.2.1.csv,./data_new/diffToPreviousRelease_jEdit_4.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/jEdit/jEdit_4.csv,./data_new/diffToPreviousRelease_jEdit_4.1.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/jEdit/jEdit_4.1.csv,./data_new/diffToPreviousRelease_jEdit_4.2.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/jEdit/jEdit_4.2.csv,./data_new/diffToPreviousRelease_jEdit_4.3.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/log4j/log4j_1.csv,./data_new/diffToPreviousRelease_log4j_1.1.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/log4j/log4j_1.1.csv,./data_new/diffToPreviousRelease_log4j_1.2.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/lucene/lucene_2.csv,./data_new/diffToPreviousRelease_lucene_2.2.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/lucene/lucene_2.2.csv,./data_new/diffToPreviousRelease_lucene_2.4.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/pBeans/pBeans_1.csv,./data_new/diffToPreviousRelease_pBeans_2.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/poi/poi_1.5.csv,./data_new/diffToPreviousRelease_poi_2.0RC1.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/poi/poi_2.0RC1.csv,./data_new/diffToPreviousRelease_poi_2.5.1.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/poi/poi_2.5.1.csv,./data_new/diffToPreviousRelease_poi_3.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/synapse/synapse_1.csv,./data_new/diffToPreviousRelease_synapse_1.1.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/synapse/synapse_1.1.csv,./data_new/diffToPreviousRelease_synapse_1.2.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/velocity/velocity_1.4.csv,./data_new/diffToPreviousRelease_velocity_1.5.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/velocity/velocity_1.5.csv,./data_new/diffToPreviousRelease_velocity_1.6.1.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xalan/xalan_2.4.0.csv,./data_new/diffToPreviousRelease_xalan_2.5.0.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xalan/xalan_2.5.0.csv,./data_new/diffToPreviousRelease_xalan_2.6.0.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xalan/xalan_2.6.0.csv,./data_new/diffToPreviousRelease_xalan_2.7.0.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xerces/xerces_1.csv,./data_new/diffToPreviousRelease_xerces_1.2.0.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xerces/xerces_1.2.0.csv,./data_new/diffToPreviousRelease_xerces_1.3.0.csv
./cross-version-instance-overlap/JURECZKO/data_preprocessed_selected/xerces/xerces_1.3.0.csv,./data_new/diffToPreviousRelease_xerces_1.4.4.csv
